[INFO] Console - predicting pockets for proteins from dataset [1hsg_20250729_170152_prepared.pdbqt]
[INFO] PredictPocketsRoutine - outdir: data\p2rank_results\1hsg_20250729_170152_prepared
[INFO] FeatureSetup - enabledFeatures: [chem, volsite, protrusion, bfactor, atom_table]
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 5
[INFO] Struct - 5 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 4
[INFO] Struct - 4 groups in chain A
[INFO] Struct - all groups in chain A: 4
[INFO] Struct - 4 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 4
[INFO] Struct - 4 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 4
[INFO] Struct - 4 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 1
[INFO] Struct - 1 groups in chain A
[INFO] Struct - all groups in chain A: 2
[INFO] Struct - 2 groups in chain A
[INFO] Struct - all groups in chain A: 3
[INFO] Struct - 3 groups in chain A
[WARN] Residues - Multiple residues with same label! [A_50,A_49,A_48,A_47,A_46,A_45,A_44,A_43,A_42,A_41,A_40,A_39,A_38,A_37,A_36,A_35,A_34,A_33,A_32,A_31,A_30,A_29,A_28,A_27,A_26,A_25,A_24,A_23,A_22,A_21,A_20,A_19,A_18,A_17,A_16,A_15,A_14,A_13,A_12,A_11,A_10,A_9,A_8,A_7,A_6,A_5,A_4,A_3,A_2,A_1,A_51,A_52,A_53,A_54,A_55,A_56,A_57,A_58,A_59,A_60,A_61,A_62,A_63,A_64,A_65,A_66,A_67,A_68,A_69,A_70,A_71,A_72,A_73,A_74,A_75,A_76,A_77,A_78,A_79,A_80,A_81,A_82,A_83,A_84,A_85,A_86,A_87,A_88,A_89,A_90,A_91,A_92,A_93,A_94,A_95,A_96,A_97,A_98,A_99]
[WARN] Protein - Two protein chains with the same authorId: A(id:B)(2) A(2)
[WARN] Protein - Two protein chains with the same authorId: A(id:C)(2) A(2)
[WARN] Protein - Two protein chains with the same authorId: A(id:D)(2) A(2)
[WARN] Protein - Two protein chains with the same authorId: A(id:E)(2) A(2)
[WARN] Protein - Two protein chains with the same authorId: A(id:F)(2) A(2)
[WARN] Protein - Two protein chains with the same authorId: A(id:G)(3) A(2)
[WARN] Protein - Two protein chains with the same authorId: A(id:H)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:I)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:J)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:K)(3) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:L)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:M)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:N)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:O)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:P)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:Q)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:R)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:S)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:T)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:U)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:V)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:W)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:X)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:Y)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:Z)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:AA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:BA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:CA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:DA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:EA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:FA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:GA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:HA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:IA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:JA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:KA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:LA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:MA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:NA)(3) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:OA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:PA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:QA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:RA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:SA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:TA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:UA)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:VA)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:WA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:XA)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:YA)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:ZA)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:AB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:BB)(3) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:CB)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:DB)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:EB)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:FB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:GB)(3) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:HB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:IB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:JB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:KB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:LB)(3) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:MB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:NB)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:OB)(2) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:PB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:QB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:RB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:SB)(1) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:TB)(5) A(id:G)(3)
[WARN] Protein - Two protein chains with the same authorId: A(id:UB)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:VB)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:WB)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:XB)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:YB)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:ZB)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:AC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:BC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:CC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:DC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:EC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:FC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:GC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:HC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:IC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:JC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:KC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:LC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:MC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:NC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:OC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:PC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:QC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:RC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:SC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:TC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:UC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:VC)(4) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:WC)(4) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:XC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:YC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:ZC)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:AD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:BD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:CD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:DD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:ED)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:FD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:GD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:HD)(3) A(id:TB)(5)
